	predicted	true value
2400	1	
2401	1	0.0
2402	1	
2403	2	
2404	2	
2405	1	
2406	3	
2407	1	
2408	2	
2409	2	
2410	1	
2411	2	
2412	2	
2413	2	
2414	3	
2415	2	
2416	2	
2417	1	2.0
2418	3	
2419	2	
2420	1	
2421	2	
2422	1	
2423	2	
2424	1	1.0
2425	2	
2426	2	
2427	2	
2428	1	
2429	1	
2430	1	
2431	0	
2432	1	
2433	1	
2434	2	
2435	1	
2436	2	
2437	1	
2438	2	
2439	2	
2440	1	
2441	2	
2442	2	
2443	1	
2444	2	
2445	0	
2446	2	
2447	0	
2448	1	
2449	2	
2450	1	
2451	1	
2452	3	
2453	1	
2454	3	
2455	1	
2456	1	
2457	3	
2458	3	
2459	2	
2460	3	
2461	1	0.0
2462	2	
2463	0	0.0
2464	2	
2465	2	
2466	2	
2467	1	
2468	1	
2469	2	
2470	2	
2471	0	
2472	0	
2473	3	
2474	1	
2475	2	
2476	1	
2477	1	
2478	2	
2479	1	
2480	2	
2481	2	
2482	2	
2483	2	
2484	3	
2485	2	
2486	0	
2487	1	
2488	3	
2489	3	
2490	2	1.0
2491	1	
2492	2	
2493	2	
2494	3	
2495	2	
2496	2	1.0
2497	1	1.0
2498	2	
2499	0	
2500	1	
2501	2	
2502	1	
2503	1	
2504	3	
2505	3	
2506	3	
2507	1	
2508	2	
2509	2	
2510	2	
2511	1	
2512	3	
2513	2	
2514	3	
2515	0	1.0
2516	3	
2517	2	
2518	0	
2519	1	
2520	3	
2521	2	
2522	2	
2523	3	
2524	3	
2525	0	
2526	2	
2527	2	
2528	2	
2529	0	1.0
2530	2	1.0
2531	2	
2532	0	
2533	1	
2534	2	
2535	2	
2536	2	
2537	2	
2538	1	
2539	3	
2540	2	
2541	2	
2542	1	
2543	3	
2544	1	
2545	2	
2546	2	
2547	1	
2548	3	
2549	2	
2550	3	
2551	0	
2552	1	2.0
2553	2	
2554	2	
2555	2	
2556	2	
2557	2	
2558	2	
2559	2	
2560	3	
2561	1	0.0
2562	1	
2563	2	
2564	1	
2565	1	
2566	0	
2567	2	
2568	0	
2569	2	2.0
2570	1	
2571	3	
2572	1	1.0
2573	2	
2574	2	
2575	1	
2576	3	
2577	2	
2578	0	
2579	2	
2580	2	
2581	1	
2582	2	
2583	3	
2584	3	
2585	2	
2586	0	
2587	1	
2588	2	
2589	0	
2590	1	
2591	1	
2592	2	
2593	3	
2594	2	
2595	2	0.0
2596	1	
2597	3	
2598	3	
2599	0	
2600	2	
2601	2	
2602	3	
2603	0	
2604	2	
2605	0	
2606	2	
2607	2	
2608	2	
2609	1	
2610	3	
2611	2	
2612	0	
2613	2	
2614	2	
2615	0	
2616	1	
2617	2	
2618	1	
2619	1	
2620	2	
2621	2	
2622	0	
2623	1	
2624	1	
2625	1	
2626	2	
2627	1	
2628	2	
2629	1	
2630	1	0.0
2631	1	
2632	1	
2633	2	
2634	2	
2635	2	
2636	1	
2637	2	
2638	0	
2639	1	
2640	2	
2641	2	
2642	2	
2643	1	
2644	1	
2645	2	
2646	2	2.0
2647	1	
2648	1	
2649	1	
2650	0	
2651	2	
2652	3	
2653	3	
2654	2	
2655	2	
2656	2	
2657	2	
2658	0	
2659	1	
2660	1	
2661	3	3.0
2662	2	
2663	2	
2664	1	
2665	3	
2666	3	
2667	3	
2668	2	
2669	1	1.0
2670	2	
2671	2	
2672	2	
2673	3	0.0
2674	2	
2675	3	
2676	2	
2677	2	
2678	1	
2679	2	
2680	1	
2681	1	
2682	0	
2683	1	
2684	1	
2685	1	
2686	1	
2687	1	
2688	0	
2689	3	
2690	2	
2691	2	
2692	0	
2693	2	
2694	0	3.0
2695	2	
2696	2	
2697	1	
2698	1	1.0
2699	1	
2700	1	
2701	2	
2702	1	
2703	1	
2704	3	
2705	3	
2706	2	
2707	1	
2708	2	
2709	1	
2710	1	
2711	0	
2712	2	
2713	2	
2714	1	
2715	2	
2716	3	
2717	1	
2718	1	
2719	2	
2720	1	
2721	2	3.0
2722	1	
2723	0	2.0
2724	0	
2725	0	
2726	1	
2727	2	1.0
2728	2	
2729	2	1.0
2730	2	
2731	2	
2732	1	
2733	3	
2734	2	
2735	2	
2736	1	
2737	1	
2738	1	
2739	1	
2740	1	
2741	2	
2742	2	
2743	2	
2744	1	
2745	0	
2746	2	2.0
2747	2	
2748	3	
2749	3	
2750	0	
2751	2	
2752	2	
2753	2	
2754	1	
2755	1	
2756	2	
2757	2	
2758	3	
2759	3	
2760	2	
2761	3	
2762	1	
2763	3	
2764	2	
2765	3	
2766	2	2.0
2767	2	
2768	1	
2769	2	
2770	2	
2771	2	
2772	2	
2773	2	
2774	1	
2775	2	
2776	2	
2777	0	
2778	1	
2779	2	
2780	2	
2781	3	
2782	1	2.0
2783	2	
2784	2	
2785	2	
2786	2	
2787	2	
2788	3	1.0
2789	3	
2790	1	
2791	2	
2792	2	
2793	2	2.0
2794	3	
2795	2	
2796	1	
2797	2	
2798	0	
2799	3	
2800	3	
2801	2	
2802	3	
2803	0	
2804	2	
2805	2	
2806	3	
2807	2	
2808	2	
2809	2	
2810	2	
2811	1	
2812	2	
2813	2	
2814	1	
2815	2	
2816	2	2.0
2817	1	
2818	0	
2819	2	
2820	2	
2821	1	
2822	1	
2823	3	
2824	0	
2825	1	
2826	2	
2827	2	
2828	2	
2829	3	
2830	2	
2831	1	
2832	1	
2833	2	
2834	2	
2835	1	
2836	1	
2837	2	
2838	1	
2839	3	
2840	1	
2841	2	
2842	3	
2843	0	
2844	2	
2845	1	
2846	2	
2847	2	
2848	1	
2849	3	
2850	0	
2851	2	
2852	2	
2853	2	1.0
2854	2	
2855	1	
2856	1	
2857	2	
2858	2	1.0
2859	2	
2860	2	
2861	2	
2862	2	
2863	1	
2864	1	
2865	3	
2866	1	
2867	1	
2868	1	
2869	3	
2870	0	
2871	1	
2872	2	
2873	2	2.0
2874	2	
2875	0	
2876	0	
2877	2	1.0
2878	2	
2879	2	
2880	1	
2881	2	
2882	1	
2883	1	
2884	1	
2885	3	
2886	0	
2887	1	1.0
2888	0	
2889	2	
2890	1	1.0
2891	1	
2892	2	
2893	2	
2894	2	
2895	3	
2896	2	
2897	1	
2898	2	
2899	1	
2900	2	
2901	2	
2902	2	
2903	3	
2904	2	
2905	1	
2906	2	
2907	1	0.0
2908	3	
2909	2	
2910	2	
2911	2	
2912	2	
2913	1	
2914	2	0.0
2915	1	
2916	2	
2917	1	
2918	1	
2919	2	
2920	0	
2921	1	
2922	3	
2923	2	
2924	3	
2925	3	
2926	1	
2927	2	
2928	1	
2929	2	
2930	3	
2931	2	
2932	1	
2933	1	
2934	3	
2935	2	
2936	1	
2937	1	
2938	0	
2939	2	
2940	1	
2941	0	
2942	1	
2943	2	
2944	2	
2945	1	
2946	3	
2947	2	
2948	0	
2949	0	
2950	0	
2951	3	
2952	2	
2953	0	
2954	2	
2955	2	
2956	2	
2957	1	
2958	2	
2959	1	
2960	2	
2961	2	
2962	3	
2963	0	3.0
2964	2	
2965	0	3.0
2966	1	
2967	3	1.0
2968	2	
2969	2	
2970	0	
2971	2	
2972	2	2.0
2973	1	
2974	3	
2975	2	
2976	2	
2977	1	
2978	1	
2979	2	
2980	1	
2981	0	
2982	0	
2983	3	
2984	2	
2985	1	
2986	2	
2987	1	
2988	2	
2989	1	
2990	1	
2991	3	
2992	2	
2993	3	
2994	1	
2995	3	
2996	3	
2997	0	
2998	2	
2999	1	
3000	2	
3001	1	2.0
3002	2	
3003	2	
3004	3	
3005	2	
3006	1	
3007	1	
3008	2	
3009	0	
3010	2	2.0
3011	2	
3012	2	
3013	2	
3014	0	
3015	2	
3016	1	
3017	0	
3018	2	
3019	0	
3020	2	
3021	2	3.0
3022	2	
3023	0	
3024	2	
3025	1	
3026	0	
3027	1	1.0
3028	1	
3029	3	
3030	3	
3031	1	
3032	2	
3033	1	2.0
3034	2	
3035	0	
3036	3	
3037	2	
3038	1	
3039	2	
3040	3	
3041	1	
3042	1	2.0
3043	2	
3044	2	
3045	2	
3046	3	
3047	0	
3048	3	
3049	1	1.0
3050	2	
3051	1	
3052	0	
3053	2	
3054	2	
3055	2	
3056	2	
3057	2	
3058	3	
3059	2	
3060	2	
3061	3	
3062	3	
3063	3	
3064	2	
3065	3	
3066	3	
3067	2	
3068	3	
3069	2	
3070	0	
3071	1	
3072	1	
3073	3	
3074	1	
3075	2	
3076	2	
3077	0	
3078	1	
3079	2	
3080	2	
3081	3	
3082	1	
3083	1	
3084	2	
3085	2	
3086	1	
3087	1	
3088	2	
3089	3	0.0
3090	2	
3091	3	
3092	1	
3093	3	
3094	3	3.0
3095	0	2.0
3096	1	
3097	2	
3098	3	
3099	2	
3100	3	
3101	2	
3102	2	
3103	2	
3104	3	
3105	1	
3106	2	
3107	2	
3108	1	
3109	2	
3110	1	
3111	3	
3112	2	
3113	3	
3114	3	
3115	2	
3116	2	
3117	2	
3118	0	
3119	2	
3120	2	
3121	2	
3122	1	
3123	1	
3124	1	3.0
3125	0	
3126	3	
3127	2	
3128	2	
3129	2	
3130	2	
3131	1	
3132	2	
3133	0	1.0
3134	1	2.0
3135	2	
3136	2	
3137	1	
3138	3	
3139	1	
3140	3	
3141	1	
3142	0	
3143	0	
3144	2	
3145	2	
3146	0	2.0
3147	0	
3148	3	
3149	3	
3150	2	
3151	1	
3152	0	
3153	0	
3154	0	
3155	2	
3156	1	
3157	2	
3158	2	
3159	3	
3160	1	
3161	2	2.0
3162	3	
3163	3	
3164	2	
3165	2	
3166	3	
3167	2	
3168	0	
3169	2	
3170	2	
3171	3	
3172	1	
3173	1	
3174	2	
3175	1	
3176	0	
3177	3	
3178	2	
3179	2	
3180	1	
3181	2	
3182	2	
3183	1	
3184	2	
3185	0	
3186	1	
3187	2	
3188	0	
3189	0	
3190	0	
3191	2	
3192	1	
3193	1	
3194	3	
3195	2	2.0
3196	2	
3197	1	
3198	1	
3199	0	
3200	2	
3201	3	
3202	2	
3203	0	
3204	2	
3205	1	
3206	2	
3207	1	
3208	2	
3209	2	
3210	1	
3211	2	3.0
3212	2	
3213	1	
3214	2	
3215	2	
3216	0	
3217	2	
3218	2	
3219	1	
3220	0	
3221	2	
3222	2	
3223	1	
3224	2	
3225	2	1.0
3226	2	
3227	1	
3228	1	
3229	3	
3230	1	
3231	1	
3232	3	
3233	3	
3234	3	
3235	2	
3236	2	
3237	3	
3238	2	
3239	0	
3240	2	
3241	2	1.0
3242	0	2.0
3243	2	
3244	2	
3245	2	
3246	2	
3247	1	
3248	1	
3249	1	
3250	1	
3251	1	
3252	3	
3253	3	
3254	3	
3255	1	
3256	2	
3257	2	
3258	1	
3259	1	
3260	0	
3261	2	
3262	1	
3263	2	
3264	2	
3265	3	
3266	1	
3267	2	
3268	2	
3269	3	
3270	2	
3271	2	
3272	3	
3273	1	
3274	1	
3275	2	
3276	1	
3277	2	
3278	1	
3279	3	
3280	3	
3281	2	
3282	1	
3283	2	
3284	3	
3285	3	
3286	2	
3287	0	
3288	3	
3289	1	
3290	0	
3291	2	
3292	1	2.0
3293	3	
3294	1	3.0
3295	3	
3296	2	
3297	2	
3298	0	
3299	2	
3300	2	
3301	0	
3302	2	1.0
3303	2	
3304	1	2.0
3305	1	2.0
3306	1	
3307	2	
3308	3	
3309	1	
3310	2	
3311	3	
3312	0	
3313	1	
3314	2	
3315	3	
3316	3	
3317	1	
3318	0	1.0
3319	2	
3320	3	
3321	0	1.0
3322	2	
3323	1	
3324	3	
3325	1	
3326	3	
3327	2	2.0
3328	2	
3329	1	
3330	1	
3331	3	2.0
3332	2	
3333	2	
3334	2	
3335	1	
3336	2	
3337	3	3.0
3338	1	
3339	3	
3340	1	
3341	2	
3342	1	
3343	1	
3344	2	
3345	3	
3346	1	
3347	1	
3348	1	
3349	0	
3350	1	
3351	1	
3352	2	
3353	2	
3354	1	
3355	2	
3356	1	
3357	2	
3358	2	
3359	1	
3360	2	
3361	1	
3362	1	
3363	1	
3364	1	
3365	1	
3366	2	
3367	1	
3368	1	
3369	2	
3370	2	1.0
3371	1	
3372	2	
3373	2	
3374	3	3.0
3375	2	
3376	2	
3377	2	
3378	1	
3379	1	
3380	2	
3381	2	
3382	2	
3383	2	
3384	0	
3385	3	
3386	2	
3387	2	
3388	2	
3389	2	2.0
3390	2	
3391	1	
3392	2	
3393	2	
3394	1	
3395	3	
3396	2	
3397	1	
3398	2	2.0
3399	2	
3400	2	
3401	2	
3402	1	
3403	0	
3404	2	
3405	1	
3406	2	0.0
3407	2	
3408	3	
3409	1	
3410	1	
3411	0	
3412	1	2.0
3413	3	
3414	3	2.0
3415	1	
3416	2	
3417	2	
3418	0	
3419	1	
3420	2	
3421	1	
3422	2	
3423	0	
3424	0	
3425	1	
3426	0	
3427	1	
3428	1	
3429	2	
3430	3	
3431	0	
3432	1	
3433	1	
3434	2	
3435	1	
3436	2	
3437	2	
3438	2	
3439	2	
3440	2	
3441	0	
3442	2	
3443	2	
3444	2	
3445	0	
3446	1	
3447	2	
3448	1	
3449	1	
3450	2	
3451	2	
3452	1	
3453	3	
3454	2	
3455	2	
3456	3	
3457	1	
3458	0	
3459	0	
3460	0	1.0
3461	2	
3462	1	
3463	3	
3464	1	
3465	2	1.0
3466	1	
3467	2	
3468	2	
3469	1	
3470	2	
3471	3	
3472	0	
3473	1	1.0
3474	2	
3475	2	
3476	2	
3477	3	
3478	2	
3479	1	
3480	2	
3481	3	
3482	2	
3483	2	
3484	0	
3485	2	
3486	3	
3487	0	
3488	2	
3489	1	
3490	2	
3491	1	
3492	2	
3493	2	2.0
3494	2	
3495	3	
3496	2	
3497	2	
3498	2	
3499	1	
3500	3	
3501	2	
3502	2	
3503	0	
3504	2	
3505	0	
3506	2	
3507	2	
3508	0	
3509	1	
3510	2	
3511	1	
3512	2	
3513	2	
3514	2	
3515	3	
3516	2	
3517	2	
3518	3	
3519	2	
3520	3	
3521	2	
3522	3	
3523	2	
3524	0	
3525	2	
3526	0	
3527	2	
3528	3	
3529	1	
3530	2	
3531	2	
3532	3	
3533	1	
3534	2	
3535	0	
3536	1	
3537	1	
3538	0	
3539	2	
3540	2	
3541	2	
3542	1	
3543	2	
3544	2	
3545	1	
3546	2	
3547	1	
3548	2	
3549	2	1.0
3550	1	
3551	2	
3552	3	
3553	1	2.0
3554	1	
3555	2	
3556	1	
3557	1	
3558	3	
3559	2	
3560	2	
3561	2	
3562	1	
3563	2	
3564	2	
3565	3	
3566	1	
3567	2	
3568	2	
3569	1	
3570	1	
3571	1	
3572	1	
3573	0	
3574	1	
3575	3	1.0
3576	1	
3577	2	
3578	2	
3579	3	
3580	2	
3581	2	
3582	2	
3583	3	
3584	2	
3585	2	
3586	3	
3587	2	
3588	2	
3589	2	
3590	2	
3591	3	
3592	2	
3593	1	
3594	2	
3595	1	
3596	2	
3597	2	
3598	1	
3599	0	
3600	0	
3601	2	
3602	2	
3603	2	
3604	1	
3605	3	
3606	1	
3607	2	
3608	1	
3609	1	
3610	2	3.0
3611	2	
3612	2	
3613	1	
3614	1	
3615	0	
3616	3	
3617	2	
3618	2	
3619	1	
3620	2	
3621	3	
3622	3	
3623	1	
3624	1	
3625	2	
3626	3	
3627	2	2.0
3628	1	1.0
3629	2	
